4HYPONYM(Theresa Stern, archive)
3HYPONYM(president, resident)
4HYPONYM(official, Frederick elite)
3HYPONYM(official, elite)
4HYPONYM(publisher, six people)
3HYPONYM(publisher, people)
4HYPONYM(backlog, faulty data)
3HYPONYM(backlog, data)
4HYPONYM(wrong address, faulty data)
4HYPONYM(wrong address, data)
4HYPONYM(Mr. Courtney, official)
4HYPONYM(death, ew Jersey)
3HYPONYM(death, Jersey)
3HYPONYM(Kashmir, issue)
3HYPONYM(terrorism, issue)
3HYPONYM(commercial, expenditure)
3HYPONYM(detail, intelligence)
3HYPONYM(rape, agent)
3HYPONYM(embezzlement, agent)
3HYPONYM(fraud, agent)
3HYPONYM(shield, marker)
4HYPONYM(translation service, matter)
4HYPONYM(child abuse investigation, matter)
4HYPONYM(religious leader, future)
3HYPONYM(relative, future)
3HYPONYM(teacher, future)
4HYPONYM(air monitoring, important issue)
4HYPONYM(air monitoring, issue)
3HYPONYM(abuse, issue)
4HYPONYM(espresso maker, item)
3HYPONYM(anesthesia, procedure)
4HYPONYM(laser hair removal, procedure)
4HYPONYM(tattoo removal, procedure)
3HYPONYM(wreck, port)
4HYPONYM(Williams, minor league complex)
3HYPONYM(Williams, complex)
3HYPONYM(Kraft, company)
4HYPONYM(ConAgra, company)
1HYPONYM(sugar, sweetener)
4HYPONYM(Friday, three chain restaurant)
3HYPONYM(Friday, restaurant)
3HYPONYM(oil, mineral)
4HYPONYM(weak governance, poor institutional development)
4HYPONYM(weak governance, development)
4HYPONYM(property law, poor institutional development)
4HYPONYM(property law, development)
4HYPONYM(iron ore, industrial age)
4HYPONYM(iron ore, age)
4HYPONYM(lead, industrial age)
3HYPONYM(lead, age)
4HYPONYM(coal, industrial age)
3HYPONYM(coal, age)
4HYPONYM(copper, industrial age)
3HYPONYM(copper, age)
4HYPONYM(zinc, industrial age)
3HYPONYM(zinc, age)
4HYPONYM(timber, industrial age)
3HYPONYM(timber, age)
4HYPONYM(zinc, industrial age)
3HYPONYM(zinc, age)
4HYPONYM(nickel, industrial age)
3HYPONYM(nickel, age)
4HYPONYM(television commercial, communication)
1HYPONYM(mail, communication)
3HYPONYM(phone, communication)
1HYPONYM(broadcast, communication)
4HYPONYM(shah, repressive regime)
3HYPONYM(shah, regime)
4HYPONYM(president, senior official)
3HYPONYM(president, official)
4HYPONYM(New York Times, news agency)
4HYPONYM(New York Times, agency)
4HYPONYM(suicide bomber, Palestinian attack)
4HYPONYM(suicide bomber, attack)
3HYPONYM(pub, workplace)
3HYPONYM(restaurant, workplace)
4HYPONYM(New York Times, newspaper)
4HYPONYM(United States attorney, newspaper)
4HYPONYM(Louis Vuitton bag, good)
3HYPONYM(vest, item)
4HYPONYM(New York Times, dozen news organization)
4HYPONYM(New York Times, organization)
4HYPONYM(BellSouth, major company)
4HYPONYM(BellSouth, company)
4HYPONYM(SBC, major company)
4HYPONYM(SBC, company)
3HYPONYM(union, party)
4HYPONYM(environmental group, party)
1HYPONYM(rabies, condition)
4HYPONYM(Roman Catholics, Christians)
4HYPONYM(community outreach strategy, initiative)
4HYPONYM(broadcasting company, business)
4HYPONYM(Venezuela, development effort)
3HYPONYM(Venezuela, effort)
3HYPONYM(resident, foundation)
4HYPONYM(Gary Sinise, player)
4HYPONYM(Neuwirth, player)
3HYPONYM(Sheen, player)
3HYPONYM(Nelson, player)
4HYPONYM(bamboo, exotic planting)
3HYPONYM(bamboo, planting)
4HYPONYM(slide, play equipment)
3HYPONYM(slide, equipment)
4HYPONYM(tool, eloquent didactics)
3HYPONYM(tool, didactics)
4HYPONYM(incense, precious good)
3HYPONYM(incense, good)
4HYPONYM(ivory, precious good)
3HYPONYM(ivory, good)
4HYPONYM(textile, precious good)
3HYPONYM(textile, good)
4HYPONYM(viscera, human body)
3HYPONYM(viscera, body)
4HYPONYM(several strong flower painting, oil)
4HYPONYM(lively cafe, oil)
4HYPONYM(beach scene, oil)
1HYPONYM(paper, material)
4HYPONYM(Sterling Ruby, estimable junior contemporary)
4HYPONYM(Sterling Ruby, contemporary)
4HYPONYM(Mauss, estimable junior contemporary)
4HYPONYM(Mauss, contemporary)
4HYPONYM(Beth Brideau, estimable junior contemporary)
4HYPONYM(Beth Brideau, contemporary)
4HYPONYM(text, printed matter)
1HYPONYM(text, matter)
4HYPONYM(collage, printed matter)
3HYPONYM(collage, matter)
4HYPONYM(poster, printed matter)
3HYPONYM(poster, matter)
3HYPONYM(heart, image)
3HYPONYM(spiral, sort)
3HYPONYM(ribbon, sort)
3HYPONYM(tube, sort)
4HYPONYM(work, American Modernists)
3HYPONYM(work, Modernists)
4HYPONYM(rabbit, whimsical illustration)
3HYPONYM(rabbit, illustration)
3HYPONYM(Psalter, manuscript)
4HYPONYM(caddy, luxurious option)
3HYPONYM(caddy, option)
4HYPONYM(Florida, warm state)
1HYPONYM(Florida, state)
4HYPONYM(Arizona, warm state)
1HYPONYM(Arizona, state)
4HYPONYM(Beverwyck, settlement)
3HYPONYM(area, settlement)
3HYPONYM(rail, surface)
1HYPONYM(tabletop, surface)
4HYPONYM(new base, pedestrian village)
4HYPONYM(new base, village)
3HYPONYM(Alfresco, restaurant)
4HYPONYM(kind, Nevada Tourism Commission)
3HYPONYM(kind, Commission)
4HYPONYM(personnel change, recent year)
4HYPONYM(personnel change, year)
4HYPONYM(violist Paul Neubauer, Chamber Music Society regular)
4HYPONYM(violist Paul Neubauer, regular)
4HYPONYM(ambivalent relationship, many weighty topic)
4HYPONYM(ambivalent relationship, topic)
4HYPONYM(museum, Combination ticket)
3HYPONYM(museum, ticket)
4HYPONYM(Rose Center admission, Combination ticket)
4HYPONYM(Rose Center admission, ticket)
3HYPONYM(document, item)
3HYPONYM(photograph, item)
3HYPONYM(poster, item)
4HYPONYM(Battery Park City, Lower Manhattan site)
4HYPONYM(Battery Park City, site)
4HYPONYM(South Street Seaport, Lower Manhattan site)
4HYPONYM(South Street Seaport, site)
4HYPONYM(Mountain, luxury ski resort)
3HYPONYM(Mountain, resort)
4HYPONYM(Mountain Club, club)
3HYPONYM(Weimar, phase)
1HYPONYM(snow, phenomenon)
3HYPONYM(water, phenomenon)
3HYPONYM(economist, advocate)
4HYPONYM(Bonn, nearby city)
1HYPONYM(Bonn, city)
4HYPONYM(Munich, German city)
1HYPONYM(Munich, city)
3HYPONYM(home, asset)
4HYPONYM(Brooke Hayward Duchin, New York City hostess)
4HYPONYM(Brooke Hayward Duchin, hostess)
4HYPONYM(Premice, New York City hostess)
4HYPONYM(Premice, hostess)
4HYPONYM(Lambert, New York City hostess)
3HYPONYM(Lambert, hostess)
4HYPONYM(pesticide, toxic substance)
1HYPONYM(pesticide, substance)
4HYPONYM(air pollutant, toxic substance)
4HYPONYM(air pollutant, substance)
4HYPONYM(water pollutant, toxic substance)
4HYPONYM(water pollutant, substance)
4HYPONYM(Mr. Godard, several new wave director)
4HYPONYM(Mr. Godard, director)
4HYPONYM(Chabrol, several new wave director)
4HYPONYM(Chabrol, director)
4HYPONYM(Rohmer, several new wave director)
4HYPONYM(Rohmer, director)
3HYPONYM(day, professional)
1HYPONYM(academic, professional)
4HYPONYM(Arab country, touchy topic)
4HYPONYM(Arab country, topic)
4HYPONYM(state law, measure)
3HYPONYM(dozen, candidate)
4HYPONYM(Time Warner Center, newest condominium project)
4HYPONYM(Time Warner Center, project)
3HYPONYM(member, Americans)
4HYPONYM(Cap Haitien, area)
3HYPONYM(violation, rule)
3HYPONYM(recruiter, abuser)
4HYPONYM(neuron, brain cell)
1HYPONYM(neuron, cell)
1HYPONYM(mail, communication)
3HYPONYM(phone, communication)
1HYPONYM(broadcast, communication)
4HYPONYM(charity, advocacy group)
1HYPONYM(charity, group)
4HYPONYM(case, A.)
4HYPONYM(Redmond, woman)
4HYPONYM(New York Times, news organization)
4HYPONYM(New York Times, organization)
1HYPONYM(representative, leader)
3HYPONYM(designer, artist)
3HYPONYM(Essence, publication)
3HYPONYM(Ladies, publication)
4HYPONYM(leadership change, procedure)
4HYPONYM(career counseling, skill)
4HYPONYM(financial planning, skill)
4HYPONYM(shield, service insignia)
3HYPONYM(shield, insignia)
4HYPONYM(one Tuesday, last six game)
4HYPONYM(one Tuesday, game)
3HYPONYM(Woods, congratulation)
4HYPONYM(California, several state)
1HYPONYM(California, state)
4HYPONYM(Georgia, several state)
1HYPONYM(Georgia, state)
3HYPONYM(effort, company)
3HYPONYM(oxygen, supply)
3HYPONYM(food, supply)
3HYPONYM(investigator, expense)
4HYPONYM(felony murder, six count)
4HYPONYM(felony murder, count)
4HYPONYM(man, six count)
3HYPONYM(man, count)
4HYPONYM(Walter Jr., six count)
4HYPONYM(Walter Jr., count)
4HYPONYM(sex toy, sex product)
4HYPONYM(sex toy, product)
4HYPONYM(bomb, nuclear weapon stockpile)
3HYPONYM(bomb, stockpile)
3HYPONYM(asbestos, hazard)
3HYPONYM(contractor, site)
4HYPONYM(WorldCom, company)
4HYPONYM(Tyco, company)
4HYPONYM(others, company)
4HYPONYM(20 former executive, Enron)
4HYPONYM(fraudulent valuation, mean)
3HYPONYM(misuse, mean)
4HYPONYM(United States, several country)
4HYPONYM(United States, country)
4HYPONYM(resident Robert G. Mugabe, top official)
4HYPONYM(resident Robert G. Mugabe, official)
3HYPONYM(Times, newspaper)
4HYPONYM(International Herald Tribune, newspaper)
4HYPONYM(Boston Globe, newspaper)
4HYPONYM(16 other newspaper, newspaper)
4HYPONYM(YTimes, 40 Web site)
4HYPONYM(YTimes, site)
3HYPONYM(incident, license)
4HYPONYM(Preminger, three public domain title)
4HYPONYM(Preminger, title)
4HYPONYM(Cline Davis, roster agency)
4HYPONYM(Cline Davis, agency)
4HYPONYM(pig, 50 animal)
1HYPONYM(pig, animal)
4HYPONYM(chicken, 50 animal)
1HYPONYM(chicken, animal)
4HYPONYM(newborn goat, 50 animal)
4HYPONYM(newborn goat, animal)
4HYPONYM(legal fee, cost)
3HYPONYM(settlement, cost)
1HYPONYM(cousin, relative)
4HYPONYM(broadcasting company, business)
4HYPONYM(Venezuela, development effort)
3HYPONYM(Venezuela, effort)
3HYPONYM(shadow, type)
4HYPONYM(television network, commercial interest)
4HYPONYM(television network, interest)
4HYPONYM(beer company, commercial interest)
4HYPONYM(beer company, interest)
3HYPONYM(ocean, waterway)
3HYPONYM(river, waterway)
4HYPONYM(North Atlantic, ocean)
4HYPONYM(acific, ocean)
4HYPONYM(Some educator, specialist)
3HYPONYM(mold, trigger)
4HYPONYM(dust mite, trigger)
3HYPONYM(roach, trigger)
4HYPONYM(safe housing, benefit)
3HYPONYM(Medicaid, benefit)
4HYPONYM(drug treatment, assistance)
4HYPONYM(Mr. Tafoya, 16 pilot)
4HYPONYM(Mr. Tafoya, pilot)
4HYPONYM(tiny hemorrhage, problem)
3HYPONYM(pneumonia, problem)
1HYPONYM(mosquito, insect)
4HYPONYM(old lady, people)
4HYPONYM(87 deputy, candidate)
4HYPONYM(importance, religious theme)
3HYPONYM(importance, theme)
2HYPONYM(territory, Beijing)
4HYPONYM(television commercial, effort)
4HYPONYM(government building, sensitive location)
4HYPONYM(government building, location)
4HYPONYM(nuclear power plant, sensitive location)
4HYPONYM(nuclear power plant, location)
4HYPONYM(Airport, several major airport)
1HYPONYM(Airport, airport)
4HYPONYM(authorization, many big decision)
3HYPONYM(authorization, decision)
4HYPONYM(Kurdish leader, political leader)
4HYPONYM(Kurdish leader, leader)
4HYPONYM(A., intelligence agency)
4HYPONYM(A., agency)
4HYPONYM(Filippenko, several scientist)
4HYPONYM(Filippenko, scientist)
4HYPONYM(Riess, several scientist)
4HYPONYM(Riess, scientist)
4HYPONYM(barn, trustworthy everyday object)
1HYPONYM(barn, object)
4HYPONYM(birdhouse, trustworthy everyday object)
1HYPONYM(birdhouse, object)
3HYPONYM(Americans, foreigner)
4HYPONYM(diplomat, A delegation)
3HYPONYM(diplomat, delegation)
4HYPONYM(Mr. Edwards, candidate)
4HYPONYM(Zarqawi, committed terrorist)
4HYPONYM(Zarqawi, terrorist)
4HYPONYM(Al Qaeda, committed terrorist)
4HYPONYM(Al Qaeda, terrorist)
3HYPONYM(supply, support)
3HYPONYM(money, support)
3HYPONYM(recruiting, support)
3HYPONYM(march, rally)
4HYPONYM(head, city official)
3HYPONYM(head, official)
4HYPONYM(Norquist, Fifteen Republicans)
4HYPONYM(Norquist, Republicans)
4HYPONYM(Gingrich, Fifteen Republicans)
4HYPONYM(Gingrich, Republicans)
4HYPONYM(Jack Kemp, Fifteen Republicans)
4HYPONYM(Jack Kemp, Republicans)
4HYPONYM(David Keene, conservative stalwart)
4HYPONYM(David Keene, stalwart)
4HYPONYM(Weyrich, conservative stalwart)
4HYPONYM(Weyrich, stalwart)
4HYPONYM(Schlafly, conservative stalwart)
4HYPONYM(Schlafly, stalwart)
4HYPONYM(everything, capital expense)
4HYPONYM(everything, expense)
3HYPONYM(firing, punishment)
3HYPONYM(reprimand, punishment)
3HYPONYM(sex, passenger)
4HYPONYM(150 Machining Center, machine)
4HYPONYM(six year, people)
4HYPONYM(October, last season)
3HYPONYM(October, season)
4HYPONYM(Yankees, last season)
3HYPONYM(Yankees, season)
4HYPONYM(A teacher, inspirational adult)
4HYPONYM(A teacher, adult)
4HYPONYM(mentor, inspirational adult)
3HYPONYM(mentor, adult)
1HYPONYM(India, country)
3HYPONYM(Today, voice)
4HYPONYM(response, recess appointment)
3HYPONYM(response, appointment)
3HYPONYM(president, Republicans)
4HYPONYM(International Paper Corporation, Alabama)
4HYPONYM(United States Steel Corporation, Alabama)
4HYPONYM(Daily Telegraph, 100 newspaper)
4HYPONYM(Daily Telegraph, newspaper)
3HYPONYM(pension, matter)
1HYPONYM(Roberts, leader)
4HYPONYM(state, five year)
3HYPONYM(state, year)
4HYPONYM(private fund, five year)
4HYPONYM(private fund, year)
4HYPONYM(Columbia University, several other private university)
4HYPONYM(Columbia University, university)
1HYPONYM(trout, fish)
1HYPONYM(salmon, fish)
4HYPONYM(Senator Joseph I. Lieberman, ballot)
4HYPONYM(delegate selection, process)
3HYPONYM(question, process)
3HYPONYM(murder, violence)
4HYPONYM(Wah, several Chinatown bus company)
4HYPONYM(Wah, company)
4HYPONYM(Wah, dozen Chinatown bus company)
4HYPONYM(Wah, company)
4HYPONYM(head, city official)
3HYPONYM(head, official)
4HYPONYM(150 Machining Center, machine)
3HYPONYM(way, people)
4HYPONYM(Futurism, 20th century)
3HYPONYM(Futurism, century)
4HYPONYM(Bauhaus, 20th century)
3HYPONYM(Bauhaus, century)
4HYPONYM(former Mr. Isaacs, venal industry)
4HYPONYM(former Mr. Isaacs, industry)
4HYPONYM(restaurant Laris, site)
4HYPONYM(designer, creative type)
3HYPONYM(designer, type)
4HYPONYM(USA Patriot Act, thing)
4HYPONYM(music, sonic texture)
3HYPONYM(music, texture)
4HYPONYM(noise, sonic texture)
3HYPONYM(noise, texture)
3HYPONYM(document, proof)
4HYPONYM(genealogical table, material)
4HYPONYM(physical risk, risk)
4HYPONYM(one reason, fizzle)
4HYPONYM(Biskind, simple factual error)
4HYPONYM(Biskind, error)
4HYPONYM(Soderbergh, one superior film)
4HYPONYM(Soderbergh, film)
4HYPONYM(best picture, six Oscars)
4HYPONYM(best picture, Oscars)
4HYPONYM(eck, three Oscars)
3HYPONYM(eck, Oscars)
3HYPONYM(Dopey, hand)
4HYPONYM(birthday, significant event)
3HYPONYM(birthday, event)
4HYPONYM(Oriental rat flea, flea)
4HYPONYM(rat runway, thing)
4HYPONYM(rat droppings, thing)
4HYPONYM(beachfront Oberoi, fine hotel)
4HYPONYM(beachfront Oberoi, hotel)
4HYPONYM(Indonesian nasi goreng, traditional Asian favorite)
4HYPONYM(Indonesian nasi goreng, favorite)
4HYPONYM(Japanese tempura, traditional Asian favorite)
4HYPONYM(Japanese tempura, favorite)
1HYPONYM(barracuda, fish)
4HYPONYM(Carole, several passenger)
4HYPONYM(Carole, passenger)
4HYPONYM(Jack, several passenger)
3HYPONYM(Jack, passenger)
4HYPONYM(precious jewelry, property)
4HYPONYM(religious statue, property)
3HYPONYM(sandal, property)
4HYPONYM(dance, cultural activity)
1HYPONYM(dance, activity)
4HYPONYM(art class, cultural activity)
4HYPONYM(art class, activity)
3HYPONYM(wonder, people)
3HYPONYM(way, people)
4HYPONYM(Truro, central location)
4HYPONYM(Truro, location)
4HYPONYM(enzance, central location)
4HYPONYM(enzance, location)
4HYPONYM(transportation, double occupancy)
3HYPONYM(transportation, occupancy)
4HYPONYM(trip, bus tour)
2HYPONYM(trip, tour)
3HYPONYM(child, tourist)
4HYPONYM(Picchu, Andean site)
4HYPONYM(Picchu, site)
3HYPONYM(accommodation, cost)
3HYPONYM(meal, cost)
4HYPONYM(local transportation, cost)
4HYPONYM(Austrian novelist Stefan Zweig, area)
4HYPONYM(Chilean poet, area)
4HYPONYM(essayist Gabriela Mistral, area)
4HYPONYM(reggae group Toots, act)
4HYPONYM(Maytals, act)
1HYPONYM(commerce, organization)
4HYPONYM(philosopher Alain Locke, prominent black Washingtonians)
4HYPONYM(philosopher Alain Locke, Washingtonians)
4HYPONYM(bandleader Duke Ellington, prominent black Washingtonians)
4HYPONYM(bandleader Duke Ellington, Washingtonians)
4HYPONYM(Moroccan vintner Reda Zniber, 40 investor)
4HYPONYM(Moroccan vintner Reda Zniber, investor)
3HYPONYM(direction, information)
4HYPONYM(sushi, several memorable meal)
3HYPONYM(sushi, meal)
3HYPONYM(drink, delicacy)
4HYPONYM(student, United States)
3HYPONYM(student, States)
4HYPONYM(many childhood leukemia, malignancy)
3HYPONYM(fan, work)
4HYPONYM(lamp shade, work)
4HYPONYM(entire Talmud, Steinberg)
3HYPONYM(book, Steinberg)
4HYPONYM(Plimpton, mostly new cast)
4HYPONYM(Plimpton, cast)
4HYPONYM(Jan Maxwell, mostly new cast)
4HYPONYM(Jan Maxwell, cast)
4HYPONYM(Hirsch, mostly new cast)
4HYPONYM(Hirsch, cast)
4HYPONYM(early chant, several model)
4HYPONYM(early chant, model)
4HYPONYM(street, several model)
3HYPONYM(street, model)
4HYPONYM(one set, socially conscious news feature)
4HYPONYM(one set, feature)
3HYPONYM(Oliver, unknown)
3HYPONYM(fish, unknown)
4HYPONYM(ambitious Classic Archive series, DVD)
4HYPONYM(Zuko, job)
4HYPONYM(Flossie, three small part)
4HYPONYM(Flossie, part)
4HYPONYM(macaw, expensive exotic bird)
1HYPONYM(macaw, bird)
4HYPONYM(accidental sidewalk meeting, big city)
4HYPONYM(accidental sidewalk meeting, city)
4HYPONYM(Mr. Simon, artist)
4HYPONYM(McPeak, facility)
1HYPONYM(Manhattan, borough)
3HYPONYM(painting, medium)
3HYPONYM(drawing, medium)
3HYPONYM(print, medium)
3HYPONYM(relative, artist)
4HYPONYM(attorney general, county agency)
4HYPONYM(attorney general, agency)
4HYPONYM(famous chocolate bag, Tom Schaudel signature sweet)
4HYPONYM(famous chocolate bag, sweet)
4HYPONYM(county executive, local official)
4HYPONYM(county executive, official)
4HYPONYM(town supervisor, local official)
4HYPONYM(town supervisor, official)
4HYPONYM(mayor, local official)
3HYPONYM(mayor, official)
4HYPONYM(givebacks, decade)
4HYPONYM(productivity enhancement, decade)
4HYPONYM(Crown Victorias, 40 different model)
4HYPONYM(Crown Victorias, model)
4HYPONYM(Dodge Neons, 40 different model)
4HYPONYM(Dodge Neons, model)
4HYPONYM(Mr. Boylston, item)
4HYPONYM(public forum, school)
4HYPONYM(Joshua Muss, developer)
4HYPONYM(Walentas, developer)
3HYPONYM(grandparent, consumer)
4HYPONYM(private party, several owner)
4HYPONYM(private party, owner)
4HYPONYM(County, several owner)
3HYPONYM(County, owner)
4HYPONYM(Mount Vernon, several owner)
4HYPONYM(Mount Vernon, owner)
4HYPONYM(dozen, frog collection)
3HYPONYM(dozen, collection)
3HYPONYM(Schumann, country)
4HYPONYM(local planning board, government agency)
4HYPONYM(local planning board, agency)
3HYPONYM(Friends, collector)
3HYPONYM(relative, collector)
4HYPONYM(Convent Avenue, Hamilton Heights)
4HYPONYM(Convent Avenue, Heights)
4HYPONYM(City College, educational institution)
4HYPONYM(City College, institution)
4HYPONYM(Dr. Israel Friedlander, professor)
1HYPONYM(professor, professor)
4HYPONYM(25 Hamilton Terrace, rooming house)
4HYPONYM(25 Hamilton Terrace, house)
4HYPONYM(Dr. Walter Delph, Hamilton Terrace)
4HYPONYM(Dr. Walter Delph, Terrace)
4HYPONYM(nice cabinetwork, row house)
4HYPONYM(nice cabinetwork, house)
4HYPONYM(theater, art organization)
3HYPONYM(theater, organization)
4HYPONYM(Wall Street Journal, publication)
1HYPONYM(basketball, activity)
4HYPONYM(school superintendent, public employee)
4HYPONYM(school superintendent, employee)
4HYPONYM(police chief, public employee)
4HYPONYM(police chief, employee)
4HYPONYM(cafeteria worker, 100 other employee)
4HYPONYM(cafeteria worker, employee)
4HYPONYM(custodian, 100 other employee)
3HYPONYM(custodian, employee)
4HYPONYM(computer technician, 100 other employee)
